"id","y"
1,0.0581355775973055
2,0.343571889954965
3,0.962020620698353
4,0.0109229360884349
5,0.942278508375165
6,0.899616396518011
7,0.954382551279319
8,0.670321145943668
9,0.0969218157042039
10,0.203427961099831
11,0.364513601289949
12,0.915508100719397
13,0.977265127893147
14,0.921706072416479
15,0.891993092579837
16,0.860570302226942
17,0.953903199109177
18,0.889076538146856
19,0.880961729904455
20,0.894822187546778
21,0.0951013759730212
22,0.042739071747442
23,0.943411445988696
24,0.978641373237825
25,0.00435761957735747
26,0.151091303016659
27,0.121644464954268
28,0.141271440714589
29,0.966261534478359
30,0.146007604312478
31,0.957362665968158
32,0.884018488499824
33,0.429036309522123
34,0.0127367412772647
35,0.116683987636732
36,0.129112553482652
37,0.897185435066775
38,0.128547239031873
39,0.125863908672236
40,0.0562448556683866
41,0.884000403172454
42,0.834769579389132
43,0.977252061600647
44,0.962570194944588
45,0.229965506491883
46,0.970210766395345
47,0.945736810070679
48,0.943866552173606
49,0.814959663578462
50,0.974567326294681
51,0.114090834217015
52,0.821274523731191
53,0.926357541648522
54,0.980213488306655
55,0.978628670737284
56,0.979212793972142
57,0.922726064847417
58,0.625919646541887
59,0.868672069137726
60,0.3378662117405
61,0.764227949730195
62,0.835887166958788
63,0.879560268826362
64,0.923378473220957
65,0.0492409686920396
66,0.877859529357155
67,0.0901483008702626
68,0.10728810743327
69,0.763407986826023
70,0.901489842834786
71,0.866822496027006
72,0.640092454938185
73,0.892482511013204
74,0.93009811206731
75,0.0876016066807047
76,0.221016371724674
77,0.969239851534402
78,0.95157366086218
79,0.74086082165142
80,0.663084673798577
81,0.825455277909672
82,0.784384522719677
83,0.878533206201458
84,0.217917420433122
85,0.647315260352193
86,0.059725873842647
87,0.0112985356904181
88,0.835020184493644
89,0.22210711233197
90,0.937511730841115
91,0.781065178442228
92,0.0570894108088948
93,0.455561101896469
94,0.841575235462386
95,0.72445238099707
96,0.425276398382815
97,0.584343821022626
98,0.641137182569093
99,0.973124394463053
100,0.811453952935568
101,0.00855430650626909
102,0.000720454083620314
103,0.000561216879773174
104,0.0558174023968432
105,0.260200712946374
106,0.637484046643766
107,0.801739813270208
108,0.469241326902599
109,0.95409934002834
110,0.12853094407221
111,0.99461843148044
112,0.216788702341184
113,0.371298107779325
114,0.877038651225368
115,0.466077704692771
116,0.0020465156251529
117,0.881352742209442
118,0.8880762385155
119,0.696466152949607
120,0.917020279530248
121,0.337181575018689
122,0.786674222728413
123,0.982725613132401
124,0.895815930035516
125,0.69702908096636
126,0.832312824127637
127,0.580615904116319
128,0.878182705957398
129,0.138973028932286
130,0.069577970481478
131,0.614838654943657
132,0.942348820909963
133,0.308421598016666
134,0.952555698258827
135,0.0291535112790244
136,0.967711954541623
137,0.0557833287093406
138,0.701550390201732
139,0.880880075853683
140,0.158000666179885
141,0.772052116370001
142,0.464425780466764
143,0.917738876800874
144,0.898731131236612
145,0.859009899735898
146,0.395651678864046
147,0.89158763221684
148,0.876966775918754
149,0.881580971723765
150,0.431406937312528
151,0.174125410775402
152,0.308342181075031
153,0.993006812404094
154,0.948375918859763
155,0.533895528738783
156,0.00625462037206193
157,0.681087449184994
158,0.364058648559435
159,0.196910970792454
160,0.495566183184115
161,0.65295922134098
162,0.0985135875618652
163,0.191164033810201
164,0.0478958945799337
165,0.967694191978147
166,0.16744567340247
167,0.301969629181208
168,0.729696656667993
169,0.87804728367147
170,0.828476935982937
171,0.472652299891269
172,0.0637051505182363
173,0.424907610769938
174,0.926190443572801
175,0.87962592470436
176,0.863356832618627
177,0.191129367658106
178,0.000560393057077779
179,0.149429723219426
180,0.751736552077604
181,0.128403671846329
182,0.0282528722750596
183,0.971413874391262
184,0.190990678159756
185,0.964371872725031
186,0.87806105575351
187,0.977948385436927
188,0.786506921796408
189,0.970910958660321
190,0.78165813265981
191,0.835686565261361
192,0.237704946079162
193,0.966713899505695
194,0.00636146823910588
195,0.938668213395295
196,0.647934183869355
197,0.371273488171506
198,0.640686154297453
199,0.0544579225800093
200,0.770793595800534
201,0.782154344354048
202,0.675998391048201
203,0.126331439023764
204,0.776471328966869
205,0.923529241842234
206,0.238477845155432
207,0.0140905893788849
208,0.876165302674594
209,0.965126394946736
210,0.881159088614784
211,0.979872973803766
212,0.853793591251716
213,0.115649790370237
214,0.658060828645019
215,0.684124008149469
216,0.0123363737883261
217,0.919432727591308
218,0.68790131687694
219,0.062218040300317
220,0.729495607126078
221,0.915358733493235
222,0.63466997474189
223,0.918822045229242
224,0.183336622002479
225,3.70710180330747e-08
226,0.607677741070353
227,0.814433035703042
228,0.464006588809775
229,0.375677238232239
230,0.624314684549484
231,0.604613002375371
232,0.956938675490021
233,0.915209841995109
234,0.175073722059446
235,0.747704840988324
236,0.85276566832122
237,0.776762606860229
238,0.0221575869323007
239,0.667878554249911
240,0.0965262936466691
241,0.0467498365910176
242,0.707193153113542
243,0.918632089353544
244,0.843322202750192
245,0.918462807512145
246,0.935549378506406
247,0.951035872697172
248,0.849691360175244
249,0.949191451887847
250,0.867785681426086
251,0.767186925678002
252,0.957665434442792
253,0.827124920670796
254,0.581999295932544
255,0.734347778231392
256,0.733030378036233
257,0.21569723893585
258,0.00249132863740265
259,0.99451562940155
260,0.895906014611942
261,0.177417136091136
262,0.405072819244944
263,0.295673640943784
264,0.595894364969048
265,0.914251985260846
266,0.860656188783692
267,0.0152727007489741
268,0.330979266709827
269,0.9061922081631
270,0.783760750651297
271,0.821170084698315
272,0.968012445290866
273,0.784460860114085
274,0.36658703850279
275,0.202018771373113
276,0.0290754024865362
277,0.116196057709032
278,0.83605898814204
279,0.968133095688372
280,0.389471379868411
281,0.0184589037806422
282,0.68763197449558
283,0.973344732478753
284,0.979064582236534
285,0.643521695139479
286,0.860913952089756
287,0.878521364830781
288,0.7686825757101
289,0.973322266721527
290,0.664704134632821
291,0.0309504774223085
292,0.776171859407904
293,0.0568421259465993
294,0.196321393768734
295,0.151709780254847
296,0.66763072359921
297,0.0603127427439688
298,0.916557330037599
299,0.845265362648778
300,0.392258549725171
301,0.561224667187392
302,0.953752312060344
303,0.829945292103864
304,0.837543739437325
305,0.52565202194784
306,0.749472535214326
307,0.0680397872070255
308,0.0767191887258889
309,0.866283127945361
310,0.0132025705913769
311,0.0723970336520325
312,0.968281400384033
313,0.781368937257168
314,0.964948577439334
315,0.911503901536419
316,0.0426932921024337
317,0.950546192890653
318,0.929886442408193
319,0.918681606369048
320,0.781756715094407
321,0.948476197173433
322,0.663867317038482
323,0.950989445507504
324,0.658912995134182
325,0.631628259258976
326,0.704091605007224
327,0.389908817283258
328,0.128974299445497
329,0.839593770411962
330,0.0193339179713561
331,0.637784253199286
332,0.035141002492616
333,0.835157309200038
334,0.738546813366749
335,0.205644062167541
336,0.955677523235488
337,0.878981274178883
338,0.216498611605462
339,0.325160856683877
340,0.048897702838759
341,0.375162569549805
342,0.449837432963094
343,0.940844637503892
344,0.140190782818033
345,0.616051256369005
346,0.895037921437448
347,0.955668391042575
348,0.876069609002615
349,0.32832927858417
350,0.506561034034621
351,0.220326046761202
352,0.796736734861961
353,0.487849497377773
354,0.429023444747422
355,0.852889590053376
356,0.979165041758912
357,0.865804266220213
358,0.953608450642844
359,0.887269056603231
360,0.341991318973617
361,0.881146549203552
362,0.125987917558558
363,0.80188267872848
364,0.928578748860692
365,0.0202552577435503
366,0.0888673086134446
367,0.0076911095434119
368,0.976295134279569
369,0.242569508143068
370,0.974685712412488
371,0.923046888464194
372,0.807867541604452
373,0.894169318579956
374,0.820346380599931
375,0.796663727947024
376,0.317611123670379
377,0.81091437889209
378,0.523837585777596
379,0.586126295715331
380,0.864043748387846
381,0.0357507866593318
382,0.912348353421456
383,0.219359899690545
384,0.0734486214944446
385,0.960685747746165
386,0.935893833035665
387,0.612682058394069
388,0.316254091816584
389,0.921989563777077
390,0.661143493556666
391,0.400725470900165
392,0.583657629450698
393,0.839727465689222
394,0.87435488229462
395,0.777476054525807
396,0.0281379577408251
397,0.930857145350339
398,0.351866755686024
399,0.65912808369279
400,0.00622496896878122
401,0.984998141796096
402,0.905156732055263
403,0.891739276535278
404,0.720582599974349
405,0.952315100193883
406,0.839388526982649
407,0.648797276629831
408,0.442441053725696
409,0.312161475876631
410,0.532651711025245
411,0.902931687495925
412,0.927803593034658
413,0.93925659372265
414,0.391997282105028
415,0.675415816752266
416,0.0244861939967931
417,0.878015165259582
418,0.261525033191951
419,0.709946841921386
420,0.983830554522522
421,0.918977808017488
422,0.166481978226614
423,0.779923845510102
424,0.747555115241946
425,0.478878468130361
426,0.719632942885584
427,0.60659204171088
428,0.958134751343471
429,0.532118305088268
430,0.810425112551103
431,0.834892734749397
432,0.837470466319814
433,0.895589406930223
434,0.968371577620279
435,0.646528782165153
436,0.0765416917324845
437,0.196050838765737
438,0.705580931522252
439,0.332639205938258
440,0.932885089408874
441,0.196038483523305
442,0.00919378739588483
443,0.00302497777531885
444,0.953332095156918
445,0.0973120660705589
446,0.172364699685733
447,0.980821727299727
448,0.419311351819716
449,0.291101295624472
450,0.732869379757464
451,0.891648428731735
452,0.798515972507365
453,0.929802034997633
454,0.0576513720260216
455,0.564263514432545
456,0.175986810724371
457,0.170165011738164
458,0.880743709260164
459,0.97293926150768
460,0.889194275435703
461,0.005690127384674
462,0.437707884355471
463,0.275213797949962
464,1.26295433166002e-05
465,0.0610243316847736
466,0.927232678991537
467,0.446539045316818
468,0.994930784755215
469,0.87746598531167
470,0.227785494696655
471,0.00108136845927775
472,0.854471457074498
473,0.812658993448397
474,0.854466583067957
475,0.950912991664069
476,0.913580193996471
477,0.18665964722282
478,0.256399757853594
479,0.924729626121747
480,0.574666934662398
481,0.38919112503014
482,0.688982178783712
483,0.823718464242567
484,0.836256572701868
485,0.197684660061033
486,0.852697944124153
487,0.0465354598643249
488,0.926592064655362
489,0.652484183911592
490,0.909276703525762
491,0.0282586684532227
492,0.655582816768
493,0.0539732824089917
494,0.533681749132249
495,0.149916178033203
496,0.159091346212904
497,0.180258419835233
498,0.488032523664295
499,0.0456666727199896
500,0.916374737105495
501,0.312432353594445
502,0.0193432835425293
503,0.639308984357498
504,0.937051410739134
505,0.498537429966676
506,0.974619867366947
507,0.772068117580295
508,0.197613178989287
509,0.0972019452876717
510,0.294257117941292
511,0.897738922799867
512,0.0989784165716278
513,0.0581371946398517
514,0.889937142165464
515,0.161665184888418
516,0.195806931739666
517,0.926553397767862
518,0.812298318580085
519,0.645531866679441
520,0.876182237788061
521,0.933634773781124
522,0.754135126122396
523,0.960724756048347
524,0.971267934929398
525,0.958058432004472
526,0.916214960285759
527,0.216821088417873
528,0.989101255230423
529,0.889103798283253
530,0.914757073158817
531,0.896973295015117
532,0.402546406844671
533,0.0211945011257004
534,0.91945627320472
535,0.938703602434974
536,0.128661283104343
537,0.594605364709769
538,0.739130105817632
539,0.836904855713923
540,0.131958279435059
541,0.0405708910693637
542,0.0545849333038106
543,0.938991748649818
544,0.942187896992502
545,0.402485135552968
546,0.114984014273802
547,0.0184613284738808
548,0.979742308394904
549,0.972892784888193
550,0.83688670239223
551,0.917330306751748
552,0.867548905641275
553,0.925890757471758
554,0.904215617052741
555,0.884891434734667
556,0.942851206777438
557,0.867537645612515
558,0.960698866319344
559,0.108103566493735
560,0.977743272248094
561,0.679801375846764
562,0.907527412296019
563,0.418762692222739
564,0.886801477702212
565,0.977659272819785
566,0.0324486144210385
567,0.936933525850845
568,0.675920123608721
569,0.840408723480236
570,0.716541821777257
571,0.676204996133419
572,0.904870334195887
573,0.845969705219814
574,0.923059428869121
575,0.91481967909189
576,0.916098538365827
577,0.842897299256453
578,0.830591745659261
579,0.924940582544037
580,0.981427869585084
581,0.106328994668216
582,0.935151195046234
583,0.312087242721308
584,0.393601048935825
585,0.714891808729898
586,0.801526905954527
587,0.0608874750820386
588,0.60068707980074
589,0.0293821125534969
590,0.775560716440932
591,0.924682531938222
592,0.877647363993634
593,0.0563297528891391
594,0.495829258615221
595,0.765906631718276
596,0.31884143856677
597,0.951102801389082
598,0.651322690521026
599,0.912487466020702
600,0.916301657886499
601,0.68799358870011
602,0.838870006399839
603,0.671728125018194
604,0.870329499690626
605,0.273670064030975
606,0.900095872871097
607,0.838856761160252
608,0.897564274304276
609,0.375800081592971
610,0.820442831468615
611,0.0593043817799002
612,0.293842164594899
613,0.780240018154379
614,0.427775719360198
615,0.930741798039912
616,0.926059716105037
617,0.0280197607348085
618,0.124620772505599
619,0.900502912815438
620,0.986605302992386
621,0.723865644280999
622,0.923485329008759
623,0.11355953488046
624,0.980756368858602
625,0.9388996241939
626,0.21554274741361
627,0.145798746165227
628,0.369303957321088
629,0.326867194325863
630,0.509710474406084
631,0.872274415939404
632,0.645024972298978
633,0.771633279847536
634,0.441283516608235
635,0.0338861942956049
636,0.930277579563709
637,0.835813651540215
638,0.862285183237723
639,0.0128963863779391
640,0.985563573598286
641,0.970093629326228
642,0.0321838705127073
643,0.742522275460472
644,0.435839871815625
645,0.0999661373064489
646,0.778600884299216
647,0.896748919322696
648,0.716490370729828
649,0.911929006516321
650,0.970837020441668
651,0.900046499260699
652,0.681160947188426
653,0.604328967059648
654,0.951680480661661
655,0.414123774061347
656,0.804779379402392
657,0.102283781373317
658,0.869282154649073
659,0.930248337944787
660,0.948617956798716
661,0.0608046036007196
662,0.896735803798017
663,0.899226621107772
664,0.915019834200628
665,0.160858604385341
666,0.884994805411754
667,0.952023044776932
668,0.0173927310063966
669,0.930105577313096
670,0.934762839885074
671,0.112789085051738
672,0.26388850996421
673,0.897783671384558
674,0.827068796703969
675,0.667234216513005
676,0.969728252636291
677,0.899759195469716
678,0.0598909527656967
679,0.78239920481999
680,0.0544834042293244
681,0.602942001226272
682,0.971894677259784
683,0.695457160206565
684,0.0472966350842248
685,0.136168077334628
686,0.737212577838185
687,0.0631389858664223
688,0.827144427938306
689,0.978958775594747
690,0.72359527131874
691,0.574031454880905
692,0.719444779038726
693,0.834062936771397
694,0.391223627900015
695,0.916668625755779
696,0.891151952476106
697,0.965704712954824
698,0.480597356872261
699,0.876523156653076
700,0.7693759175503
701,0.0423859812914922
702,0.718665340621299
703,0.114671278145631
704,0.838599629424064
705,0.365851365065652
706,0.660374086574673
707,0.463191768853144
708,0.731733326061689
709,0.765579916985001
710,0.664754144475372
711,0.882647156077728
712,0.91103968417406
713,0.917672062216902
714,0.00149531920108703
715,0.985542645973963
716,0.97061784419432
717,0.0184757909308334
718,0.902078728117958
719,0.697751415118378
720,0.857810875521672
721,0.0868121500137687
722,0.260376062128209
723,0.95680564391411
724,0.958646447213611
725,0.565797722514761
726,0.13553519646333
727,0.934694686629804
728,0.931470853298876
729,0.927836465514878
730,0.0223037621096499
731,0.690798213552792
732,0.940997686395939
733,0.41795199852598
734,0.671161763007914
735,0.599995871386225
736,0.981808151316852
737,0.331344028655638
738,0.89404696485165
739,0.877064723243027
740,0.112733146849523
741,0.00416538268706923
742,0.535437306114173
743,0.968142858365847
744,0.458727632568772
745,0.513904294721113
746,0.650561935416224
747,0.362274362123362
748,0.758865890342315
749,0.115249490478024
750,0.708655310901993
751,0.973497176730462
752,0.955500517268472
753,0.811287586630495
754,0.176011504019025
755,0.00410446420241084
756,0.682485616037835
757,0.861627929582536
758,0.165570237114252
759,0.386992095739234
760,0.888656651208804
761,0.858014679685278
762,0.00586616591542555
763,0.802207269556473
764,0.775093051081182
765,0.979117207475668
766,0.908829515945415
767,0.899841798131368
768,0.445081644316776
769,0.91672443158017
770,0.620551971509512
771,0.721838852956498
772,0.420676131199513
773,0.915714070783109
774,0.881734499731299
775,0.902139951195
776,0.800308204127153
777,0.916005946679681
778,0.931872357981639
779,0.964857409852589
780,0.870034956151986
781,0.919345004413339
782,0.731448551287334
783,0.845711964717793
784,0.956756210331962
785,0.754568430989344
786,0.199333648860593
787,0.94498774337674
788,0.875607078113374
789,0.525489104687443
790,0.024956428546811
791,0.567005058734596
792,0.0569896026541697
793,0.694257369171495
794,0.960741189347347
795,0.705880570307098
796,0.937986626574039
797,0.0392856458100098
798,0.746169404733133
799,0.786937261172439
800,0.460511140043171
801,0.370429990903592
802,0.965826146256808
803,0.66686898800447
804,0.843635303606509
805,0.332715214889965
806,0.0222713064059155
807,0.669252240844406
808,0.0687227015106298
809,0.801396479336123
810,0.577490845186072
811,0.842856813032534
812,0.853059992094973
813,0.963946582708154
814,0.838613939477322
815,0.00564617483029317
816,0.683209504402207
817,0.957214240081384
818,0.420456446213171
819,0.795512349518138
820,0.959817265024533
821,0.00762350201537121
822,0.927388763724405
823,0.516301103990618
824,0.210687649190634
825,0.79733732434206
826,0.908930507020242
827,0.571987958178211
828,0.846364986389605
829,0.0721737447711506
830,0.643698778258433
831,0.0966495857755753
832,0.718024796027668
833,0.173384802708825
834,0.777965116560253
835,0.738787616800816
836,0.266763590191115
837,0.859615903712736
838,0.382248172856666
839,0.701100683115876
840,0.0300272893014689
841,0.228505408272099
842,0.491827506016964
843,0.0488229433283814
844,0.0189317642720277
845,0.892485608420565
846,0.466246627476337
847,0.632325321664333
848,0.902875215171256
849,0.693195278371601
850,0.67424138116014
851,0.982160728212511
852,0.448372378166201
853,0.838782460624615
854,0.675554136994202
855,0.0409286416854432
856,0.983152176853452
857,0.884287210579288
858,0.312421690408583
859,0.16860249160533
860,0.706178139518382
861,0.810963329555129
862,0.980517363250631
863,0.872128270973437
864,0.672079181516395
865,0.8297226833586
866,0.00246189231106153
867,0.82322478308911
868,0.154923617140418
869,0.488248279834627
870,0.829785011283476
871,0.00115822792848763
872,0.316800529637468
873,0.465509248397984
874,0.324528247169042
875,0.953002891915361
876,0.916397265819867
877,0.0605633114547756
878,0.784177301015605
879,0.736479165398986
880,0.135719187726575
881,0.738530416372241
882,0.8892287505194
883,0.322825845895679
884,0.827204905960277
885,0.974809128506229
886,0.929249821789198
887,0.674082097130241
888,0.973205291493111
889,0.106681929124247
890,0.708042398711347
891,0.992252346228502
892,0.209817834372955
893,0.861583456647802
894,0.581265024986074
895,0.720945762836654
896,0.00205534184973855
897,0.924378503526192
898,0.165027829597415
899,0.067307788230856
900,0.72685785448192
901,0.884051273834139
902,0.524936878468174
903,0.38657214836506
904,0.932313506289534
905,0.195579405779646
906,0.838719848504644
907,0.515623603740953
908,0.0173125303655338
909,0.613433516124257
910,0.954599795623203
911,0.099498087540832
912,0.68423739397501
913,0.915830015226452
914,0.895968364445655
915,0.953945748507914
916,0.885429525534744
917,0.829578656543527
918,0.0272984052060241
919,0.611779971612279
920,0.100686375980269
921,0.317459755635954
922,0.430715178275138
923,0.865665481188388
924,0.470475311811304
925,0.561997502647521
926,0.879085030814989
927,0.738187268474001
928,0.173118130214417
929,0.214082452702739
930,0.000926649251063227
931,0.792977290175337
932,0.899951964261433
933,0.936536858669501
934,0.989643699103519
935,0.642726470710441
936,0.980489640153275
937,0.273364726147811
938,0.931207681418408
939,0.818708716642713
940,0.73083987873879
941,0.957729613106231
942,0.960582112066056
943,0.309918861720929
944,0.622579748397245
945,0.380004013727248
946,0.957725646007954
947,0.692897884068615
948,0.339402906247655
949,0.965193615477015
950,0.0205109443206775
951,0.0189151468254064
952,0.836763864312427
953,0.658667253599418
954,0.491676699342271
955,0.841913838493156
956,0.162257617097742
957,0.154695400918056
958,0.315144245269596
959,0.791429518747053
960,0.611589118006036
961,0.430527779949344
962,0.905791408168827
963,0.97884788169314
964,0.75643324369124
965,0.983686605056452
966,0.173011552052152
967,0.0990762006315146
968,0.893286388597518
969,0.921168088504412
970,0.266250240224342
971,0.854395388179328
972,0.909754595666638
973,0.0809639204764959
974,0.989006628409272
975,0.911584197035512
976,0.967336745572427
977,0.00735842210001314
978,0.617363373490329
979,0.890766828428811
980,0.992381381820909
981,0.330285099576014
982,0.322401852780235
983,0.938196472797096
984,0.582927674633703
985,0.741238809142552
986,0.792843494563223
987,0.937705745627252
988,0.922873230433435
989,0.964498392513549
990,0.960377962375201
991,0.986508877488972
992,0.889299977759631
993,0.548848734728551
994,0.880826795325878
995,0.953945393941194
996,0.511076554189272
997,0.642947804584227
998,0.861337871504423
999,0.797533564311158
1000,0.853841200918166
1001,0.899397610514636
1002,0.00373504388093626
1003,0.608829219931651
1004,0.0829533012297341
1005,0.328393020017031
1006,0.884314889274847
1007,0.956783891906775
1008,0.108118091535488
1009,0.0262840078305036
1010,0.989388088618661
1011,0.0200055384794889
1012,0.870405413485534
1013,0.642322284012101
1014,0.885455964585235
1015,0.400272001205059
1016,0.790003044271321
1017,0.875847074866991
1018,0.983874694791751
1019,0.859480071767097
1020,0.050105239144385
1021,0.748369016419292
1022,0.00568656711031323
1023,0.92652855280044
1024,0.210036576385518
1025,0.70703704669179
1026,0.355062173673362
1027,0.375961519470405
1028,0.982481773570644
1029,0.0407949968772546
1030,0.595584665541462
1031,0.0815869725734393
1032,0.810757626446139
1033,0.800696861258579
1034,0.633746338641637
1035,0.767831088554063
1036,0.925032489200707
1037,0.0885177335007405
1038,0.960705396757818
1039,0.055866931261604
1040,0.891382956061969
1041,0.803338364508514
1042,0.958876158060835
1043,0.630931336244123
1044,0.474584757468603
1045,0.337568855863303
1046,0.259155107248403
1047,0.9595648917776
1048,0.90240435197998
1049,0.535708067766613
1050,0.507653342870102
1051,0.925497052702803
1052,0.855063385553755
1053,0.858044521184701
1054,0.491186901622628
1055,0.02309403216138
1056,0.340191495729108
1057,0.485295705109973
1058,0.43483527774768
1059,0.902385364543701
1060,0.780364013164806
1061,0.925845780767516
1062,0.897731969295841
1063,0.00443195431088483
1064,0.0951271482118753
1065,0.669688665165896
1066,0.958379922676534
1067,0.537599570572186
1068,0.781098506152157
1069,0.759051373176673
1070,0.975974648822549
1071,0.949846928047937
1072,0.75213111678728
1073,0.12470824653201
1074,0.943547291868308
1075,0.0135198615535385
1076,0.645804052837456
1077,0.527047226072887
1078,0.686473768274394
1079,0.861116707686736
1080,0.900982701596332
1081,0.0762165061755431
1082,0.0101145215342962
